BusinessTravel,MaritalStatus,OverTime,JobRole,TotalWorkingYears,JobLevel,YearsInCurrentRole,MonthlyIncome,Age,Attrition
0,2,0,4,3,1,2,2706,28,0
2,2,0,2,11,2,0,6384,29,0
2,2,0,8,8,1,0,3968,42,0
2,2,1,7,7,2,2,9907,32,1
2,2,0,7,25,4,17,13225,46,0
2,0,0,5,9,2,8,3540,27,0
2,0,0,4,1,1,0,2804,29,0
2,0,0,1,21,5,12,19392,43,0
2,0,0,0,29,5,10,19665,48,0
2,2,1,6,1,1,0,2439,29,1
2,0,0,7,14,3,7,7314,46,1
2,0,0,6,8,1,6,4774,27,0
2,2,0,6,7,2,2,3902,39,0
2,0,0,6,19,1,2,2662,55,0
2,0,0,5,1,1,0,2856,28,0
2,2,0,5,1,1,0,1081,30,1
2,2,1,6,1,1,0,2472,22,1
2,0,1,7,10,2,9,5673,36,0
2,2,0,8,10,2,8,4197,31,0
2,0,1,7,9,3,3,9713,34,0
2,2,0,8,11,1,2,2062,29,0
2,0,1,6,16,2,3,4284,37,0
2,0,1,3,4,2,2,4788,35,0
2,0,0,3,10,2,8,5906,45,0
2,2,0,4,10,2,1,3886,36,0
2,2,0,1,22,4,7,16823,40,0
2,0,1,6,1,1,0,2933,26,0
2,2,0,7,9,2,7,6500,27,0
2,2,0,1,24,4,17,17174,48,0
2,0,0,2,10,2,0,5033,44,0
0,0,1,6,5,1,2,2307,34,1
2,2,0,8,5,1,2,2587,56,1
2,0,0,7,12,2,2,5507,36,0
2,0,0,7,14,2,4,4393,41,0
2,0,0,0,18,3,7,13348,42,0
2,2,1,7,8,2,2,6583,31,0
2,0,1,7,9,2,2,8103,34,0
2,2,0,8,4,1,2,3978,31,0
2,0,0,8,8,1,7,2544,26,0
2,2,0,2,12,2,2,5399,45,0
2,2,0,7,10,2,4,5487,33,0
2,0,1,7,7,2,7,6834,28,0
2,2,0,5,1,1,0,1091,29,1
0,0,0,7,10,2,2,5736,39,0
2,0,0,6,6,1,3,2226,27,0
2,0,1,6,16,2,10,5747,34,0
2,2,1,7,6,2,0,9854,28,1
0,0,0,6,16,2,7,5467,47,0
2,0,0,7,6,2,0,5380,56,0
2,0,0,3,10,2,0,5151,39,0
2,2,1,6,20,2,11,2133,38,0
2,0,1,1,29,4,0,17875,58,0
2,2,1,6,8,1,1,2432,32,1
2,2,0,6,10,1,2,4771,38,0
2,0,0,0,28,5,4,19161,49,0
2,2,1,7,14,2,0,5087,42,0
2,0,0,4,1,1,0,2863,27,1
2,0,0,7,6,2,3,5561,35,0
0,2,0,6,5,1,3,2144,28,0
0,2,1,6,4,1,2,3065,31,0
0,0,0,8,5,1,4,2810,36,0
2,2,0,7,14,3,8,9888,34,0
2,2,0,7,9,3,7,8628,34,0
2,2,0,8,8,1,7,2867,26,0
2,0,0,2,6,2,3,5373,29,0
0,2,0,2,9,2,1,6667,32,0
2,0,0,6,10,2,8,5003,31,0
2,2,0,8,6,1,1,2367,28,1
2,2,0,5,20,1,0,2858,38,0
2,0,1,7,10,2,8,5204,35,0
2,2,0,7,7,2,7,4105,27,0
2,2,0,3,8,2,0,9679,32,0
2,0,1,7,10,2,7,5617,31,1
2,2,1,7,15,3,2,10448,53,1
2,0,0,6,9,2,3,2897,54,0
2,2,0,2,9,2,7,5968,33,0
2,0,0,2,10,3,9,7510,43,0
2,0,1,4,7,1,2,2991,38,0
2,0,1,1,35,5,9,19636,55,0
2,2,1,8,1,1,0,1129,31,0
2,2,0,7,21,4,8,13341,39,0
0,2,0,6,20,2,9,4332,42,0
0,0,0,0,13,3,7,11031,31,0
2,2,1,3,9,2,2,4440,54,0
2,2,0,2,4,2,3,4617,24,0
2,2,0,8,5,1,2,2647,23,0
2,0,0,8,10,2,9,6323,40,0
2,0,0,7,15,2,8,5677,40,0
2,0,0,4,6,1,0,2187,25,0
2,0,0,8,12,1,8,3748,30,0
2,2,1,8,7,1,2,3977,25,0
2,2,0,2,25,3,14,8633,47,0
0,2,0,8,1,1,1,2008,33,0
2,0,0,7,16,2,13,4440,38,0
2,0,0,5,3,1,2,3067,31,0
2,0,0,3,10,2,3,5321,38,0
2,2,1,6,9,2,3,5410,42,0
2,0,0,6,12,1,3,2782,41,0
0,0,0,0,14,3,8,11957,47,0
2,0,1,8,5,1,2,2660,35,0
2,2,0,6,4,1,2,3375,22,0
2,2,0,6,10,2,7,5098,35,0
2,0,1,2,10,2,7,4878,33,0
2,2,0,8,6,1,2,2837,32,0
2,0,0,8,8,1,0,2406,40,0
2,0,0,5,3,1,2,2269,32,0
2,2,0,6,18,2,7,4108,39,0
2,0,0,0,20,3,16,13206,38,0
2,0,0,7,14,3,10,10422,32,0
2,0,1,0,16,3,11,13744,37,0
2,2,1,7,6,2,3,4907,25,0
0,2,0,5,16,1,8,3482,52,0
2,2,1,6,6,1,3,2436,44,0
2,2,1,5,2,1,2,2380,21,0
0,2,0,1,21,5,0,19431,39,0
2,0,0,5,1,1,0,1790,23,1
2,0,0,7,10,3,7,7644,36,0
2,2,0,3,18,2,2,5131,36,0
0,2,0,2,13,2,12,6306,56,0
2,0,1,6,4,1,2,4787,29,1
2,0,0,1,24,5,6,18880,42,0
2,0,0,8,14,1,9,2339,56,1
2,0,0,3,21,4,7,13570,41,0
2,0,0,7,8,2,7,6712,34,0
0,2,0,7,15,2,12,5406,36,0
2,2,0,7,14,2,4,8938,41,0
2,2,0,6,4,1,2,2439,32,0
2,2,1,4,9,3,0,8837,35,0
2,0,0,7,10,2,7,5343,38,0
2,2,0,7,12,2,3,6728,50,1
2,0,0,7,8,2,3,6652,36,0
2,2,0,7,8,2,3,4850,45,0
2,2,0,6,8,1,2,2809,40,0
2,0,1,2,10,2,2,5689,35,0
2,0,0,6,20,1,3,2001,40,0
2,0,0,6,4,1,3,2977,35,0
2,0,1,8,10,2,3,4025,29,0
2,2,0,6,5,1,4,3785,29,0
2,2,1,7,20,3,2,10854,50,1
2,0,0,7,21,4,9,12031,39,0
0,2,0,3,10,2,4,9936,31,0
2,2,0,5,5,1,2,2966,26,0
2,0,0,8,17,2,2,2571,36,0
2,0,0,2,9,3,7,9991,39,0
2,0,1,3,6,2,2,6142,27,0
2,0,0,7,17,2,6,5390,49,0
2,0,0,8,6,2,3,4404,34,0
